Student ID,Ethnicity,AcYr,EnrollType,AdmitType,HS2,District
216,Multi-Ethnicity,2023-24,CCAP,Dual,I ,High School District
217,White,2023-24,Concurrent,Conc,C,High School District
218,Latinx,2023-24,CCAP,Dual,J,High School District
219,Asian,2023-24,CCAP,Dual,I ,High School District
220,Filipino,2023-24,CCAP,Dual,J,High School District
221,African America,2023-24,CCAP,Dual,I ,High School District
222,Asian,2023-24,CCAP,Dual,I ,High School District
223,African America,2023-24,CCAP,Dual,E,High School District
224,African America,2023-24,CCAP,Dual,E,High School District
225,Latinx,2023-24,CCAP,Dual,E,High School District
226,Latinx,2023-24,CCAP,Dual,E,High School District
227,Latinx,2023-24,CCAP,Dual,K,High School District
228,Latinx,2023-24,CCAP,Dual,C,High School District
229,Asian,2023-24,CCAP,Dual,J,High School District
230,Latinx,2023-24,CCAP,Dual,I ,High School District
231,Latinx,2023-24,CCAP,Dual,A,High School District
232,Asian,2023-24,CCAP,Dual,G,High School District
233,Asian,2023-24,CCAP,Dual,C,High School District
234,Filipino,2023-24,CCAP,Dual,I ,High School District
235,Asian,2023-24,CCAP,Dual,I ,High School District
236,White,2023-24,CCAP,Dual,H,High School District
237,Latinx,2023-24,CCAP,Dual,F,High School District
238,Asian,2023-24,CCAP,Dual,K,High School District
239,Asian,2023-24,CCAP,Dual,K,High School District
240,Unreported,2023-24,CCAP,Dual,I ,High School District
241,Filipino,2023-24,CCAP,Dual,M,High School District
242,Latinx,2023-24,CCAP,Dual,A,High School District
243,Latinx,2023-24,Concurrent,Conc,I ,High School District
244,White,2023-24,CCAP,Dual,G,High School District
245,Latinx,2023-24,CCAP,Dual,M,High School District
246,Asian,2023-24,CCAP,Dual,G,High School District
247,Filipino,2023-24,CCAP,Dual,J,High School District
248,Asian,2023-24,CCAP,Dual,M,High School District
249,Filipino,2023-24,CCAP,Dual,K,High School District
250,Filipino,2023-24,CCAP,Dual,K,High School District
251,Latinx,2023-24,CCAP,Dual,K,High School District
252,Latinx,2023-24,CCAP,Dual,K,High School District
253,Asian,2023-24,CCAP,Dual,M,High School District
254,Latinx,2023-24,CCAP,Dual,M,High School District
255,White,2023-24,CCAP,Dual,G,High School District
256,White,2023-24,CCAP,Dual,G,High School District
257,Latinx,2023-24,CCAP,Dual,G,High School District
258,Asian,2023-24,CCAP,Dual,G,High School District
259,White,2023-24,CCAP,Dual,G,High School District
260,Latinx,2023-24,CCAP,Dual,A,High School District
261,White,2023-24,CCAP,Dual,G,High School District
262,White,2023-24,CCAP,Dual,A,High School District
263,White,2023-24,CCAP,Dual,A,High School District
264,Latinx,2023-24,CCAP,Dual,A,High School District
265,Latinx,2023-24,CCAP,Dual,F,High School District
266,Latinx,2023-24,CCAP,Dual,F,High School District
267,Latinx,2023-24,Concurrent,Conc,F,High School District
268,White,2023-24,CCAP,Dual,G,High School District
269,Asian,2023-24,CCAP,Dual,G,High School District
270,Latinx,2023-24,CCAP,Dual,C,High School District
271,Latinx,2023-24,CCAP,Dual,C,High School District
272,Asian,2023-24,CCAP,Dual,C,High School District
273,Asian,2023-24,CCAP,Dual,C,High School District
274,African America,2023-24,CCAP,Dual,F,High School District
275,Unreported,2023-24,CCAP,Dual,A,High School District
276,Latinx,2023-24,CCAP,Dual,I ,High School District
277,Latinx,2023-24,CCAP,Dual,I ,High School District
278,White,2023-24,CCAP,Dual,G,High School District
279,Asian,2023-24,CCAP,Dual,I ,High School District
280,White,2023-24,CCAP,Dual,G,High School District
281,Latinx,2023-24,CCAP,Dual,M,High School District
282,White,2023-24,CCAP,Dual,G,High School District
283,White,2023-24,Concurrent,Conc,A,High School District
284,Filipino,2023-24,CCAP,Dual,I ,High School District
285,Latinx,2023-24,CCAP,Dual,E,High School District
286,Latinx,2023-24,CCAP,Dual,E,High School District
287,Multi-Ethnicity,2023-24,CCAP,Dual,G,High School District
288,White,2023-24,Concurrent,Conc,E,High School District
289,Latinx,2023-24,CCAP,Dual,E,High School District
290,Latinx,2023-24,CCAP,Dual,E,High School District
291,White,2023-24,CCAP,Dual,G,High School District
292,Latinx,2023-24,CCAP,Dual,E,High School District
293,Latinx,2023-24,CCAP,Dual,E,High School District
294,Asian,2023-24,CCAP,Dual,J,High School District
295,Latinx,2023-24,CCAP,Dual,E,High School District
296,Latinx,2023-24,CCAP,Dual,E,High School District
297,Asian,2023-24,CCAP,Dual,E,High School District
298,Asian,2023-24,CCAP,Dual,E,High School District
299,Latinx,2023-24,CCAP,Dual,I ,High School District
300,White,2023-24,CCAP,Dual,G,High School District
301,Filipino,2023-24,CCAP,Dual,K,High School District
302,Filipino,2023-24,CCAP,Dual,K,High School District
303,Asian,2023-24,CCAP,Dual,K,High School District
304,Asian,2023-24,CCAP,Dual,K,High School District
305,Latinx,2023-24,CCAP,Dual,K,High School District
306,Latinx,2023-24,CCAP,Dual,K,High School District
307,Filipino,2023-24,CCAP,Dual,K,High School District
308,Filipino,2023-24,CCAP,Dual,K,High School District
309,Latinx,2023-24,CCAP,Dual,M,High School District
310,Unreported,2023-24,CCAP,Dual,I ,High School District
311,Latinx,2023-24,CCAP,Dual,H,High School District
312,Asian,2023-24,CCAP,Dual,M,High School District
313,Latinx,2023-24,CCAP,Dual,L,High School District
314,Filipino,2023-24,Concurrent,Conc,I ,High School District
315,Latinx,2023-24,CCAP,Dual,F,High School District
316,Multi-Ethnicity,2023-24,CCAP,Dual,I ,High School District
317,African America,2023-24,CCAP,Dual,E,High School District
318,Latinx,2023-24,CCAP,Dual,H,High School District
319,Latinx,2023-24,CCAP,Dual,C,High School District
320,Filipino,2023-24,CCAP,Dual,I ,High School District
321,Latinx,2023-24,CCAP,Dual,E,High School District
322,Latinx,2023-24,CCAP,Dual,E,High School District
323,White,2023-24,Concurrent,Conc,C,High School District
324,Multi-Ethnicity,2023-24,CCAP,Dual,I ,High School District
325,Latinx,2023-24,CCAP,Dual,K,High School District
326,Latinx,2023-24,CCAP,Dual,K,High School District
327,African America,2023-24,CCAP,Dual,K,High School District
328,African America,2023-24,CCAP,Dual,K,High School District
329,Asian,2023-24,CCAP,Dual,I ,High School District
330,Unreported,2023-24,CCAP,Dual,K,High School District
331,Asian,2023-24,CCAP,Dual,K,High School District
332,Asian,2023-24,CCAP,Dual,K,High School District
333,Filipino,2023-24,CCAP,Dual,K,High School District
334,Filipino,2023-24,CCAP,Dual,K,High School District
335,Filipino,2023-24,CCAP,Dual,K,High School District
336,Filipino,2023-24,CCAP,Dual,K,High School District
337,Asian,2023-24,CCAP,Dual,I ,High School District
338,Asian,2023-24,CCAP,Dual,H,High School District
339,Latinx,2023-24,CCAP,Dual,H,High School District
340,Asian,2023-24,CCAP,Dual,G,High School District
341,Unreported,2023-24,CCAP,Dual,G,High School District
342,White,2023-24,CCAP,Dual,K,High School District
343,White,2023-24,CCAP,Dual,K,High School District
344,Pacific Islande,2023-24,CCAP,Dual,C,High School District
345,African America,2023-24,CCAP,Dual,K,High School District
346,White,2023-24,CCAP,Dual,G,High School District
347,Multi-Ethnicity,2023-24,CCAP,Dual,L,High School District
348,Latinx,2023-24,CCAP,Dual,L,High School District
349,Multi-Ethnicity,2023-24,CCAP,Dual,L,High School District
350,White,2023-24,CCAP,Dual,D,High School District
351,Latinx,2023-24,CCAP,Dual,G,High School District
352,Asian,2023-24,CCAP,Dual,K,High School District
353,Filipino,2023-24,CCAP,Dual,K,High School District
354,Filipino,2023-24,CCAP,Dual,K,High School District
355,White,2023-24,CCAP,Dual,D,High School District
356,White,2023-24,CCAP,Dual,M,High School District
357,Latinx,2023-24,CCAP,Dual,D,High School District
358,Latinx,2023-24,CCAP,Dual,D,High School District
359,White,2023-24,CCAP,Dual,A,High School District
360,Asian,2023-24,CCAP,Dual,D,High School District
361,Asian,2023-24,CCAP,Dual,I ,High School District
362,African America,2023-24,CCAP,Dual,I ,High School District
363,Filipino,2023-24,CCAP,Dual,N,High School District
364,African America,2023-24,CCAP,Dual,N,High School District
365,Latinx,2023-24,CCAP,Dual,G,High School District
366,White,2023-24,CCAP,Dual,I ,High School District
367,Filipino,2023-24,CCAP,Dual,N,High School District
368,White,2023-24,CCAP,Dual,B,High School District
369,Asian,2023-24,CCAP,Dual,G,High School District
370,White,2023-24,CCAP,Dual,B,High School District
371,Latinx,2023-24,CCAP,Dual,C,High School District
372,Latinx,2023-24,CCAP,Dual,C,High School District
373,Filipino,2023-24,CCAP,Dual,K,High School District
374,Filipino,2023-24,CCAP,Dual,K,High School District
375,Asian,2023-24,CCAP,Dual,B,High School District
376,Latinx,2023-24,CCAP,Dual,C,High School District
377,Latinx,2023-24,CCAP,Dual,C,High School District
378,Latinx,2023-24,CCAP,Dual,C,High School District
379,Latinx,2023-24,CCAP,Dual,C,High School District
380,Latinx,2023-24,CCAP,Dual,C,High School District
381,Latinx,2023-24,CCAP,Dual,C,High School District
382,Multi-Ethnicity,2023-24,CCAP,Dual,F,High School District
383,Asian,2023-24,CCAP,Dual,C,High School District
384,Asian,2023-24,CCAP,Dual,C,High School District
385,Latinx,2023-24,CCAP,Dual,G,High School District
386,Multi-Ethnicity,2023-24,CCAP,Dual,B,High School District
387,Multi-Ethnicity,2023-24,CCAP,Dual,G,High School District
388,Latinx,2023-24,CCAP,Dual,M,High School District
389,Filipino,2023-24,CCAP,Dual,M,High School District
390,Filipino,2023-24,CCAP,Dual,K,High School District
391,Filipino,2023-24,CCAP,Dual,K,High School District
392,Filipino,2023-24,CCAP,Dual,K,High School District
393,Asian,2023-24,CCAP,Dual,D,High School District
394,Latinx,2023-24,CCAP,Dual,E,High School District
395,Latinx,2023-24,CCAP,Dual,N,High School District
396,Latinx,2023-24,CCAP,Dual,D,High School District
397,Asian,2023-24,CCAP,Dual,F,High School District
398,Multi-Ethnicity,2023-24,CCAP,Dual,J,High School District
399,Filipino,2023-24,CCAP,Dual,J,High School District
400,Latinx,2023-24,CCAP,Dual,G,High School District
401,White,2023-24,CCAP,Dual,G,High School District
402,White,2023-24,CCAP,Dual,G,High School District
403,Latinx,2023-24,CCAP,Dual,D,High School District
404,Asian,2023-24,CCAP,Dual,J,High School District
405,Latinx,2023-24,CCAP,Dual,J,High School District
406,Asian,2023-24,CCAP,Dual,J,High School District
407,Asian,2023-24,CCAP,Dual,J,High School District
408,White,2023-24,CCAP,Dual,J,High School District
409,Filipino,2023-24,CCAP,Dual,J,High School District
410,Asian,2023-24,CCAP,Dual,I ,High School District
411,Asian,2023-24,CCAP,Dual,I ,High School District
412,Latinx,2023-24,CCAP,Dual,I ,High School District
413,Latinx,2023-24,CCAP,Dual,D,High School District
414,Latinx,2023-24,CCAP,Dual,J,High School District
415,Latinx,2023-24,CCAP,Dual,I ,High School District
416,Latinx,2023-24,CCAP,Dual,I ,High School District
417,White,2023-24,CCAP,Dual,N,High School District
418,Filipino,2023-24,CCAP,Dual,N,High School District
419,Filipino,2023-24,CCAP,Dual,K,High School District
420,Filipino,2023-24,CCAP,Dual,K,High School District
421,Asian,2023-24,CCAP,Dual,D,High School District
422,Latinx,2023-24,CCAP,Dual,J,High School District
423,Multi-Ethnicity,2023-24,CCAP,Dual,J,High School District
424,Asian,2023-24,CCAP,Dual,K,High School District
425,Asian,2023-24,CCAP,Dual,K,High School District
426,White,2023-24,CCAP,Dual,A,High School District
427,Latinx,2023-24,CCAP,Dual,K,High School District
428,Latinx,2023-24,CCAP,Dual,K,High School District
429,African America,2023-24,CCAP,Dual,M,High School District
430,Latinx,2023-24,Concurrent,Conc,I ,High School District
431,Filipino,2023-24,CCAP,Dual,J,High School District
432,Latinx,2023-24,CCAP,Dual,L,High School District
433,Filipino,2023-24,CCAP,Dual,J,High School District
434,Asian,2023-24,CCAP,Dual,F,High School District
435,Filipino,2023-24,CCAP,Dual,K,High School District
436,White,2023-24,CCAP,Dual,J,High School District
437,Latinx,2023-24,CCAP,Dual,F,High School District
438,Latinx,2023-24,CCAP,Dual,F,High School District
439,Latinx,2023-24,CCAP,Dual,C,High School District
440,Latinx,2023-24,CCAP,Dual,C,High School District
441,Asian,2023-24,CCAP,Dual,C,High School District
442,Asian,2023-24,CCAP,Dual,C,High School District
443,Latinx,2023-24,CCAP,Dual,D,High School District
444,White,2023-24,CCAP,Dual,A,High School District
445,Filipino,2023-24,CCAP,Dual,K,High School District
446,Filipino,2023-24,CCAP,Dual,K,High School District
447,Latinx,2023-24,CCAP,Dual,J,High School District
448,Latinx,2023-24,CCAP,Dual,K,High School District
449,Latinx,2023-24,CCAP,Dual,F,High School District
450,Latinx,2023-24,CCAP,Dual,E,High School District
451,Latinx,2023-24,CCAP,Dual,E,High School District
452,Filipino,2023-24,CCAP,Dual,J,High School District
453,Multi-Ethnicity,2023-24,CCAP,Dual,J,High School District
454,Latinx,2023-24,CCAP,Dual,E,High School District
455,Latinx,2023-24,CCAP,Dual,E,High School District
456,Latinx,2023-24,CCAP,Dual,E,High School District
457,Latinx,2023-24,CCAP,Dual,E,High School District
458,Asian,2023-24,CCAP,Dual,E,High School District
459,Asian,2023-24,CCAP,Dual,E,High School District
460,Multi-Ethnicity,2023-24,CCAP,Dual,J,High School District
461,White,2023-24,CCAP,Dual,F,High School District
462,Asian,2023-24,CCAP,Dual,J,High School District
463,White,2023-24,CCAP,Dual,N,High School District
464,Filipino,2023-24,CCAP,Dual,J,High School District
465,Asian,2023-24,CCAP,Dual,J,High School District
466,Unreported,2023-24,CCAP,Dual,A,High School District
467,Multi-Ethnicity,2023-24,CCAP,Dual,N,High School District
468,Latinx,2023-24,CCAP,Dual,D,High School District
469,Asian,2023-24,CCAP,Dual,J,High School District
470,White,2023-24,CCAP,Dual,N,High School District
471,Filipino,2023-24,CCAP,Dual,J,High School District
472,African America,2023-24,CCAP,Dual,J,High School District
473,Multi-Ethnicity,2023-24,CCAP,Dual,K,High School District
474,Latinx,2023-24,CCAP,Dual,E,High School District
475,Filipino,2023-24,CCAP,Dual,J,High School District
476,White,2023-24,CCAP,Dual,F,High School District
477,Latinx,2023-24,CCAP,Dual,J,High School District
478,Latinx,2023-24,CCAP,Dual,F,High School District
479,Asian,2023-24,CCAP,Dual,J,High School District
480,Multi-Ethnicity,2023-24,CCAP,Dual,J,High School District
481,Multi-Ethnicity,2023-24,CCAP,Dual,H,High School District
482,White,2023-24,CCAP,Dual,H,High School District
483,Latinx,2023-24,CCAP,Dual,E,High School District
484,Latinx,2023-24,CCAP,Dual,E,High School District
485,Latinx,2023-24,CCAP,Dual,D,High School District
486,Multi-Ethnicity,2023-24,CCAP,Dual,D,High School District
487,Unreported,2023-24,CCAP,Dual,G,High School District
488,Latinx,2023-24,CCAP,Dual,D,High School District
489,Latinx,2023-24,CCAP,Dual,D,High School District
490,African America,2023-24,CCAP,Dual,I ,High School District
491,Latinx,2023-24,CCAP,Dual,D,High School District
492,Latinx,2023-24,CCAP,Dual,D,High School District
493,Latinx,2023-24,CCAP,Dual,D,High School District
494,Latinx,2023-24,CCAP,Dual,D,High School District
495,Latinx,2023-24,CCAP,Dual,D,High School District
496,African America,2023-24,CCAP,Dual,D,High School District
497,White,2023-24,CCAP,Dual,D,High School District
498,Multi-Ethnicity,2023-24,CCAP,Dual,J,High School District
499,White,2023-24,CCAP,Dual,M,High School District
500,Latinx,2023-24,CCAP,Dual,D,High School District
501,Latinx,2023-24,CCAP,Dual,D,High School District
502,Asian,2023-24,CCAP,Dual,J,High School District
503,Latinx,2023-24,CCAP,Dual,D,High School District
504,Latinx,2023-24,CCAP,Dual,I ,High School District
505,Unreported,2023-24,CCAP,Dual,I ,High School District
506,Filipino,2023-24,CCAP,Dual,N,High School District
507,Latinx,2023-24,CCAP,Dual,D,High School District
508,African America,2023-24,CCAP,Dual,J,High School District
509,White,2023-24,CCAP,Dual,B,High School District
510,White,2023-24,CCAP,Dual,N,High School District
511,Asian,2023-24,CCAP,Dual,J,High School District
512,Latinx,2023-24,CCAP,Dual,M,High School District
513,African America,2023-24,CCAP,Dual,K,High School District
514,African America,2023-24,CCAP,Dual,K,High School District
515,Latinx,2023-24,CCAP,Dual,N,High School District
516,Filipino,2023-24,CCAP,Dual,K,High School District
517,Filipino,2023-24,CCAP,Dual,K,High School District
518,Latinx,2023-24,CCAP,Dual,F,High School District
519,Filipino,2023-24,CCAP,Dual,J,High School District
